,Season,Month,Year,Date,Pressure,Longitude,Latitude
1,DJF,1,1980,1/10/1980,1019.509428,324.7801662,35.60733928
2,DJF,1,1980,1/20/1980,1016.114134,340.7508457,26.79396963
3,DJF,1,1980,1/30/1980,1018.301807,340.7607017,30.96778228
4,DJF,2,1980,2/9/1980,1018.717691,338.7932176,31.41837314
5,DJF,2,1980,2/19/1980,1019.341679,333.0041929,32.50536911
6,DJF,2,1980,2/29/1980,1020.590177,332.7131314,35.35424906
7,MAM,3,1980,3/10/1980,1021.753797,324.7778848,34.12415269
8,MAM,3,1980,3/20/1980,1017.030046,313.0123505,27.56200942
9,MAM,3,1980,3/30/1980,1016.978254,333.0950054,32.73230917
10,MAM,4,1980,4/9/1980,1018.469131,323.6718928,38.95756091
11,MAM,4,1980,4/19/1980,1018.921422,329.2381605,36.85167883
12,MAM,4,1980,4/29/1980,1017.258319,325.2764394,30.26775148
13,MAM,5,1980,5/9/1980,1017.714758,323.6370032,27.9576022
14,MAM,5,1980,5/19/1980,1019.246087,324.9421628,33.62716585
15,MAM,5,1980,5/29/1980,1018.608754,327.530154,31.4864308
16,JJA,6,1980,6/8/1980,1020.220456,321.5476761,33.29370576
17,JJA,6,1980,6/18/1980,1022.09912,323.2860632,33.51956373
18,JJA,6,1980,6/28/1980,1021.640778,323.4550594,33.76348349
19,JJA,7,1980,7/8/1980,1021.036335,325.2023684,34.14655773
20,JJA,7,1980,7/18/1980,1019.500483,319.5631011,32.76413515
21,JJA,7,1980,7/28/1980,1019.183179,318.8731164,33.05802087
22,JJA,8,1980,8/7/1980,1018.885562,323.6158905,32.61128679
23,JJA,8,1980,8/17/1980,1018.054024,328.1733914,33.77895402
24,JJA,8,1980,8/27/1980,1018.170538,322.631295,32.6433166
25,SON,9,1980,9/6/1980,1019.939026,329.1373415,35.67899477
26,SON,9,1980,9/16/1980,1018.507987,325.3570986,33.94096696
27,SON,9,1980,9/26/1980,1019.278601,331.4938624,36.38315067
28,SON,10,1980,10/6/1980,1017.902652,330.2791742,35.00073786
29,SON,10,1980,10/16/1980,1016.776257,325.7636303,29.79429246
30,SON,10,1980,10/26/1980,1018.602153,326.9210636,31.11678936
31,SON,11,1980,11/5/1980,1016.519622,322.7170522,29.79939784
32,SON,11,1980,11/15/1980,1017.829051,337.7211573,30.75379607
33,SON,11,1980,11/25/1980,1018.563471,339.9840508,34.11069841
34,DJF,12,1980,12/5/1980,1018.650024,340.3343454,35.37386277
35,DJF,12,1980,12/15/1980,1022.249953,336.1365569,33.11772312
36,DJF,12,1980,12/25/1980,1022.601543,333.4370197,36.93724267
37,DJF,1,1981,1/4/1981,1023.841707,340.6399207,35.95794631
38,DJF,1,1981,1/14/1981,1022.463831,336.5847715,35.37803482
39,DJF,1,1981,1/24/1981,1021.266037,345.2137419,35.05385616
40,DJF,2,1981,2/3/1981,1023.653242,335.7134016,34.59746947
41,DJF,2,1981,2/13/1981,1023.003802,317.538895,36.57314446
42,DJF,2,1981,2/23/1981,1016.929543,341.983301,36.2563751
43,MAM,3,1981,3/5/1981,1016.360279,351.8982045,33.05664229
44,MAM,3,1981,3/15/1981,1016.727783,329.7990114,28.52376443
45,MAM,3,1981,3/25/1981,1017.568956,325.3357783,27.23954354
46,MAM,4,1981,4/4/1981,1019.417743,318.7531146,32.7612649
47,MAM,4,1981,4/14/1981,1019.348107,318.9967245,34.47666354
48,MAM,4,1981,4/24/1981,1020.061953,329.7762265,35.19688595
49,MAM,5,1981,5/4/1981,1019.467543,323.4916408,35.72016384
50,MAM,5,1981,5/14/1981,1019.159524,319.3398572,33.1011728
51,MAM,5,1981,5/24/1981,1019.837009,325.8821532,31.50494866
52,JJA,6,1981,6/3/1981,1019.31073,323.5170999,29.64349305
53,JJA,6,1981,6/13/1981,1018.614935,331.8789085,33.56614193
54,JJA,6,1981,6/23/1981,1019.81335,323.2865183,36.94342358
55,JJA,7,1981,7/3/1981,1021.050965,323.1208665,34.99259265
56,JJA,7,1981,7/13/1981,1020.936649,328.0177738,35.23476021
57,JJA,7,1981,7/23/1981,1020.989902,325.7955358,36.58752084
58,JJA,8,1981,8/2/1981,1020.130435,325.4374898,35.17261055
59,JJA,8,1981,8/12/1981,1019.456,324.0547351,35.04357011
60,JJA,8,1981,8/22/1981,1018.669743,331.4249899,36.21043855
61,SON,9,1981,9/1/1981,1018.0335,327.4787196,38.08838884
62,SON,9,1981,9/11/1981,1018.228085,333.1095658,32.75842365
63,SON,9,1981,9/21/1981,1018.91664,322.5385472,31.64015687
64,SON,10,1981,10/1/1981,1017.08968,325.3484291,29.98672374
65,SON,10,1981,10/11/1981,1018.180865,334.6140092,32.85228179
66,SON,10,1981,10/21/1981,1019.889647,325.2519107,38.11453026
67,SON,10,1981,10/31/1981,1018.94437,336.3062586,36.45909543
68,SON,11,1981,11/10/1981,1020.12072,337.0474284,38.45459021
69,SON,11,1981,11/20/1981,1019.143961,346.8727555,34.33687322
70,SON,11,1981,11/30/1981,1020.929356,346.5109213,36.77280668
71,DJF,12,1981,12/10/1981,1018.936623,338.6212875,28.72063496
72,DJF,12,1981,12/20/1981,1019.862845,323.2155074,29.94002697
73,DJF,12,1981,12/30/1981,1017.190641,315.4150813,29.75300505
74,DJF,1,1982,1/9/1982,1017.740617,329.9307475,27.36061113
75,DJF,1,1982,1/19/1982,1020.492966,335.0163503,31.6734429
76,DJF,1,1982,1/29/1982,1020.785672,330.757274,33.7121333
77,DJF,2,1982,2/8/1982,1021.686267,327.3630801,32.33614444
78,DJF,2,1982,2/18/1982,1018.204275,329.8625842,30.01059484
79,DJF,2,1982,2/28/1982,1020.753449,331.1301786,31.82535638
80,MAM,3,1982,3/10/1982,1022.475455,325.0775254,35.16606516
81,MAM,3,1982,3/20/1982,1018.530409,337.1121774,35.1096032
82,MAM,3,1982,3/30/1982,1018.448004,316.1729008,31.45253543
83,MAM,4,1982,4/9/1982,1017.719612,319.8846677,29.94024917
84,MAM,4,1982,4/19/1982,1019.788032,318.8438532,36.10558625
85,MAM,4,1982,4/29/1982,1020.585442,326.1030514,38.94916592
86,MAM,5,1982,5/9/1982,1019.354113,331.6175797,35.91103524
87,MAM,5,1982,5/19/1982,1019.242288,325.1875031,33.63556825
88,MAM,5,1982,5/29/1982,1020.044588,328.2608686,33.11230104
89,JJA,6,1982,6/8/1982,1018.826094,323.4844863,32.82309923
90,JJA,6,1982,6/18/1982,1019.100278,319.8768219,29.37776877
91,JJA,6,1982,6/28/1982,1019.860598,322.2740682,31.71614922
92,JJA,7,1982,7/8/1982,1020.516176,322.7458576,34.56637765
93,JJA,7,1982,7/18/1982,1020.283146,324.2126256,34.71622833
94,JJA,7,1982,7/28/1982,1019.589532,320.7361756,32.60227634
95,JJA,8,1982,8/7/1982,1020.134064,322.7477276,35.86901409
96,JJA,8,1982,8/17/1982,1020.209193,323.038312,33.49198539
97,JJA,8,1982,8/27/1982,1020.638265,324.5119976,35.81985427
98,SON,9,1982,9/6/1982,1019.478045,327.2510983,35.89975284
99,SON,9,1982,9/16/1982,1017.830985,326.3966587,33.79927636
100,SON,9,1982,9/26/1982,1019.407918,319.2640878,32.48222813
101,SON,10,1982,10/6/1982,1017.665975,330.2710334,32.65760567
102,SON,10,1982,10/16/1982,1018.107809,325.385393,30.89097574
103,SON,10,1982,10/26/1982,1018.660183,329.1228821,34.9746387
104,SON,11,1982,11/5/1982,1018.4465,323.9842494,32.26801511
105,SON,11,1982,11/15/1982,1021.420625,329.1916121,36.40247328
106,SON,11,1982,11/25/1982,1019.857932,329.035124,33.88337485
107,DJF,12,1982,12/5/1982,1021.223208,334.6562881,33.18001707
108,DJF,12,1982,12/15/1982,1021.540598,331.571568,33.92718361
109,DJF,12,1982,12/25/1982,1022.840527,331.4372785,33.84305703
110,DJF,1,1983,1/4/1983,1025.390577,336.959105,33.91677683
111,DJF,1,1983,1/14/1983,1023.801333,340.3037543,36.23557613
112,DJF,1,1983,1/24/1983,1023.350984,342.9376536,33.84514301
113,DJF,2,1983,2/3/1983,1020.260968,339.1046643,34.73585274
114,DJF,2,1983,2/13/1983,1017.117992,327.1293022,34.41891847
115,DJF,2,1983,2/23/1983,1019.691285,348.5340817,33.24149241
116,MAM,3,1983,3/5/1983,1020.218918,342.5581344,35.03610601
117,MAM,3,1983,3/15/1983,1019.595936,342.1368878,34.36446384
118,MAM,3,1983,3/25/1983,1020.12081,328.9437036,36.78905458
119,MAM,4,1983,4/4/1983,1017.400964,324.6455927,33.29288711
120,MAM,4,1983,4/14/1983,1017.582821,323.5827736,39.85835895
121,MAM,4,1983,4/24/1983,1019.601162,322.2908306,34.75960894
122,MAM,5,1983,5/4/1983,1019.848056,319.299983,32.65771186
123,MAM,5,1983,5/14/1983,1020.145798,318.7681995,33.90973972
124,MAM,5,1983,5/24/1983,1019.447077,321.6588596,34.74230185
125,JJA,6,1983,6/3/1983,1017.980773,323.8032443,32.71223328
126,JJA,6,1983,6/13/1983,1019.920543,328.0472331,36.30873669
127,JJA,6,1983,6/23/1983,1019.752657,328.7584777,35.74686867
128,JJA,7,1983,7/3/1983,1020.746304,322.429206,34.2559415
129,JJA,7,1983,7/13/1983,1019.026079,324.1222542,33.89154835
130,JJA,7,1983,7/23/1983,1021.455742,323.7612081,34.0591885
131,JJA,8,1983,8/2/1983,1021.924801,321.619371,35.6668645
132,JJA,8,1983,8/12/1983,1020.656362,322.7124612,34.10343468
133,JJA,8,1983,8/22/1983,1019.85707,326.0002697,34.18765801
134,SON,9,1983,9/1/1983,1018.969138,328.3121313,32.84756053
135,SON,9,1983,9/11/1983,1018.333553,321.724392,30.94679974
136,SON,9,1983,9/21/1983,1019.095411,324.4986443,34.95788781
137,SON,10,1983,10/1/1983,1018.943395,327.8958459,33.30403291
138,SON,10,1983,10/11/1983,1020.683656,327.1050927,36.02459844
139,SON,10,1983,10/21/1983,1019.475324,336.8257455,38.33919902
140,SON,10,1983,10/31/1983,1018.842595,331.3008696,36.41476259
141,SON,11,1983,11/10/1983,1016.606399,328.7701537,29.78337589
142,SON,11,1983,11/20/1983,1016.491638,336.8882591,29.77223929
143,SON,11,1983,11/30/1983,1019.233133,336.4308258,31.87410838
144,DJF,12,1983,12/10/1983,1020.26453,330.3846305,33.99231735
145,DJF,12,1983,12/20/1983,1019.691973,324.2804339,28.21083553
146,DJF,12,1983,12/30/1983,1023.501682,334.9033672,35.31701906
147,DJF,1,1984,1/9/1984,1023.996084,331.6405165,34.08108109
148,DJF,1,1984,1/19/1984,1023.38057,326.5249269,32.85029764
149,DJF,1,1984,1/29/1984,1021.705315,332.5930361,32.89410598
150,DJF,2,1984,2/8/1984,1023.491316,331.8986612,35.72459032
151,DJF,2,1984,2/18/1984,1019.525502,336.6758618,34.87569158
152,DJF,2,1984,2/28/1984,1018.163255,323.096091,34.12112861
153,MAM,3,1984,3/9/1984,1019.97677,326.6445922,37.78168913
154,MAM,3,1984,3/19/1984,1019.629839,315.7402588,35.76397801
155,MAM,3,1984,3/29/1984,1017.983085,332.5118983,29.43345477
156,MAM,4,1984,4/8/1984,1017.495159,321.9210836,36.49472123
157,MAM,4,1984,4/18/1984,1017.408115,330.9035294,32.98302225
158,MAM,4,1984,4/28/1984,1017.932064,322.4190291,30.33882867
159,MAM,5,1984,5/8/1984,1018.912011,320.8490567,34.0721055
160,MAM,5,1984,5/18/1984,1021.774239,321.7420574,35.20688079
161,MAM,5,1984,5/28/1984,1021.867737,319.739917,34.15031445
162,JJA,6,1984,6/7/1984,1019.749567,326.8099394,32.66552074
163,JJA,6,1984,6/17/1984,1020.598499,326.890589,35.89324602
164,JJA,6,1984,6/27/1984,1020.681215,324.9075505,35.07020631
165,JJA,7,1984,7/7/1984,1020.06915,321.4977175,34.41026599
166,JJA,7,1984,7/17/1984,1020.239387,322.942887,35.41261677
167,JJA,7,1984,7/27/1984,1020.574349,323.998049,35.13387255
168,JJA,8,1984,8/6/1984,1020.6938,327.7343009,36.37266273
169,JJA,8,1984,8/16/1984,1018.715999,323.6153322,33.99075907
170,JJA,8,1984,8/26/1984,1018.518661,323.6915428,32.93162555
171,SON,9,1984,9/5/1984,1018.323811,326.2255601,34.51462104
172,SON,9,1984,9/15/1984,1018.658338,324.7365009,36.15318395
173,SON,9,1984,9/25/1984,1017.980043,323.5674415,34.3512127
174,SON,10,1984,10/5/1984,1019.172539,324.6620547,34.37054354
175,SON,10,1984,10/15/1984,1017.937137,336.2145673,33.81218634
176,SON,10,1984,10/25/1984,1019.627181,325.9678844,34.72499164
177,SON,11,1984,11/4/1984,1018.184446,315.659493,34.46197996
178,SON,11,1984,11/14/1984,1017.203149,325.2793949,28.79980897
179,SON,11,1984,11/24/1984,1019.100148,333.1174844,31.49488009
180,DJF,12,1984,12/4/1984,1020.120788,330.8230121,31.76708272
181,DJF,12,1984,12/14/1984,1018.862431,335.90729,35.68351287
182,DJF,12,1984,12/24/1984,1021.743005,330.5331291,34.68870246
183,DJF,1,1985,1/3/1985,1017.945946,321.1788553,30.0394759
184,DJF,1,1985,1/13/1985,1018.05821,337.4035727,31.12286554
185,DJF,1,1985,1/23/1985,1017.587166,326.0358204,26.07677888
186,DJF,2,1985,2/2/1985,1019.215398,337.1894216,31.2078345
187,DJF,2,1985,2/12/1985,1018.805431,326.8042472,26.46394242
188,DJF,2,1985,2/22/1985,1022.198035,326.9927154,34.27601081
189,MAM,3,1985,3/4/1985,1021.602636,330.9399353,34.1157786
190,MAM,3,1985,3/14/1985,1020.981374,328.2300498,35.22377586
191,MAM,3,1985,3/24/1985,1018.042856,320.4874684,27.41674115
192,MAM,4,1985,4/3/1985,1018.02483,325.8132898,28.49090129
193,MAM,4,1985,4/13/1985,1021.761277,323.0989907,33.47225159
194,MAM,4,1985,4/23/1985,1017.994263,326.7784378,35.05622834
195,MAM,5,1985,5/3/1985,1019.94262,325.0208319,34.26157505
196,MAM,5,1985,5/13/1985,1019.605578,322.3684093,32.50386101
197,MAM,5,1985,5/23/1985,1017.874125,317.5492645,27.83672055
198,JJA,6,1985,6/2/1985,1018.201946,323.2085043,35.24189855
199,JJA,6,1985,6/12/1985,1019.446111,324.1064173,32.84263052
200,JJA,6,1985,6/22/1985,1019.112207,323.5895479,32.08854149
201,JJA,7,1985,7/2/1985,1020.058346,321.7656315,33.4591392
202,JJA,7,1985,7/12/1985,1021.01167,323.8196915,35.46447083
203,JJA,7,1985,7/22/1985,1020.132718,322.9444796,34.14134896
204,JJA,8,1985,8/1/1985,1020.647677,320.0231264,34.06990516
205,JJA,8,1985,8/11/1985,1017.977968,321.4823504,32.45908668
206,JJA,8,1985,8/21/1985,1020.175421,321.2027213,34.82740556
207,JJA,8,1985,8/31/1985,1018.910963,327.9062274,34.34520708
208,SON,9,1985,9/10/1985,1018.200451,330.9275644,36.29061023
209,SON,9,1985,9/20/1985,1017.944869,327.5006769,36.05838742
210,SON,9,1985,9/30/1985,1019.429589,325.7084002,33.65954747
211,SON,10,1985,10/10/1985,1019.336579,334.1716977,35.36300505
212,SON,10,1985,10/20/1985,1019.330829,329.8135631,37.2365327
213,SON,10,1985,10/30/1985,1015.21634,335.1895773,36.62317267
214,SON,11,1985,11/9/1985,1018.397802,318.9341413,34.53975282
215,SON,11,1985,11/19/1985,1018.76679,326.5574334,35.98775955
216,SON,11,1985,11/29/1985,1017.43645,330.4372185,30.18552161
217,DJF,12,1985,12/9/1985,1019.749131,336.2212071,31.96552795
218,DJF,12,1985,12/19/1985,1021.902841,336.1110833,31.27538417
219,DJF,12,1985,12/29/1985,1021.013276,322.7677663,30.26059868
220,DJF,1,1986,1/8/1986,1023.225378,333.4282368,31.3150568
221,DJF,1,1986,1/18/1986,1024.606699,333.2667096,32.77613201
222,DJF,1,1986,1/28/1986,1022.218424,322.332666,35.54270697
223,DJF,2,1986,2/7/1986,1017.8876,327.1140256,29.07179265
224,DJF,2,1986,2/17/1986,1018.026865,324.395912,26.84760975
225,DJF,2,1986,2/27/1986,1017.997786,323.3361266,31.87403637
226,MAM,3,1986,3/9/1986,1020.340799,325.2734212,31.10664765
227,MAM,3,1986,3/19/1986,1020.856158,331.2962306,33.70695768
228,MAM,3,1986,3/29/1986,1022.171783,322.4144349,33.31043935
229,MAM,4,1986,4/8/1986,1017.0953,324.5184654,35.59814866
230,MAM,4,1986,4/18/1986,1019.474255,324.5596094,35.28338402
231,MAM,4,1986,4/28/1986,1020.069549,325.7609739,34.33490942
232,MAM,5,1986,5/8/1986,1017.618907,330.7786064,32.3827917
233,MAM,5,1986,5/18/1986,1019.075164,322.8911484,33.93460245
234,MAM,5,1986,5/28/1986,1020.477125,331.6364113,36.64996833
235,JJA,6,1986,6/7/1986,1021.230333,322.7907921,33.41462141
236,JJA,6,1986,6/17/1986,1019.592669,321.5853772,32.91298296
237,JJA,6,1986,6/27/1986,1019.876706,322.0918401,32.2071875
238,JJA,7,1986,7/7/1986,1020.826378,325.1619155,32.55054564
239,JJA,7,1986,7/17/1986,1020.712139,325.2787944,35.60422968
240,JJA,7,1986,7/27/1986,1020.351012,321.6052003,33.90923705
241,JJA,8,1986,8/6/1986,1019.843102,322.4370795,33.63570068
242,JJA,8,1986,8/16/1986,1017.706285,317.6890175,33.40199777
243,JJA,8,1986,8/26/1986,1017.660493,322.5629427,34.12780256
244,SON,9,1986,9/5/1986,1017.762409,327.2308347,36.61683016
245,SON,9,1986,9/15/1986,1017.725818,322.64007,35.66486381
246,SON,9,1986,9/25/1986,1019.451609,331.7277739,35.61001119
247,SON,10,1986,10/5/1986,1018.161356,334.4823939,33.70894152
248,SON,10,1986,10/15/1986,1019.04785,328.8298029,35.75766028
249,SON,10,1986,10/25/1986,1019.705028,332.4055191,33.74086748
250,SON,11,1986,11/4/1986,1021.322828,329.2799126,36.14898277
251,SON,11,1986,11/14/1986,1021.135884,329.8830193,32.30051882
252,SON,11,1986,11/24/1986,1020.507288,333.4925422,34.11517054
253,DJF,12,1986,12/4/1986,1021.781921,335.2451958,32.66541478
254,DJF,12,1986,12/14/1986,1022.187509,335.2955996,32.26078998
255,DJF,12,1986,12/24/1986,1022.079621,339.2524866,33.66044544
256,DJF,1,1987,1/3/1987,1019.472178,346.9565015,32.32829096
257,DJF,1,1987,1/13/1987,1018.347473,330.1048344,28.02305689
258,DJF,1,1987,1/23/1987,1018.621824,342.4480417,33.2341499
259,DJF,2,1987,2/2/1987,1019.21458,334.9171481,29.17070218
260,DJF,2,1987,2/12/1987,1019.179596,331.2044152,28.73234332
261,DJF,2,1987,2/22/1987,1016.798362,332.489329,30.24938458
262,MAM,3,1987,3/4/1987,1018.135971,334.3987158,33.31372565
263,MAM,3,1987,3/14/1987,1018.342613,329.9239322,39.61998501
264,MAM,3,1987,3/24/1987,1017.735802,337.7819691,33.69015597
265,MAM,4,1987,4/3/1987,1017.000894,318.755283,37.66232696
266,MAM,4,1987,4/13/1987,1018.472525,336.7459621,35.49945102
267,MAM,4,1987,4/23/1987,1018.960439,328.1883414,34.72880167
268,MAM,5,1987,5/3/1987,1020.021603,325.7025725,37.97122271
269,MAM,5,1987,5/13/1987,1019.150729,324.1420147,36.75814611
270,MAM,5,1987,5/23/1987,1019.012157,321.2947372,36.26952389
271,JJA,6,1987,6/2/1987,1018.279262,328.6402955,33.02392223
272,JJA,6,1987,6/12/1987,1020.833489,322.3970787,33.17964174
273,JJA,6,1987,6/22/1987,1020.452287,327.8051415,32.33554674
274,JJA,7,1987,7/2/1987,1020.263427,325.6812,33.84199763
275,JJA,7,1987,7/12/1987,1018.94366,321.325101,31.92909651
276,JJA,7,1987,7/22/1987,1019.27543,324.9744236,35.48814895
277,JJA,8,1987,8/1/1987,1019.538084,325.8775488,36.16560091
278,JJA,8,1987,8/11/1987,1017.039806,325.9136098,31.74194812
279,JJA,8,1987,8/21/1987,1018.009815,321.0649056,32.68611458
280,JJA,8,1987,8/31/1987,1018.466486,321.6089913,34.85067609
281,SON,9,1987,9/10/1987,1018.111798,327.6456502,36.18745057
282,SON,9,1987,9/20/1987,1016.983053,336.1871532,30.58461032
283,SON,9,1987,9/30/1987,1018.473063,322.1343835,34.36358245
284,SON,10,1987,10/10/1987,1018.468538,322.18248,33.43433289
285,SON,10,1987,10/20/1987,1018.432308,322.5068083,35.73130338
286,SON,10,1987,10/30/1987,1017.413346,324.8540676,36.01529447
287,SON,11,1987,11/9/1987,1018.84198,334.3069141,32.99479718
288,SON,11,1987,11/19/1987,1019.203723,328.4268653,36.08411083
289,SON,11,1987,11/29/1987,1016.410788,324.3136804,35.53810317
290,DJF,12,1987,12/9/1987,1016.507376,330.233084,25.43076239
291,DJF,12,1987,12/19/1987,1019.684796,340.3310289,30.70736477
292,DJF,12,1987,12/29/1987,1022.392674,334.9380712,31.49241143
293,DJF,1,1988,1/8/1988,1022.365672,331.4860162,31.20900337
294,DJF,1,1988,1/18/1988,1019.151595,333.1031445,31.53255771
295,DJF,1,1988,1/28/1988,1021.580914,319.6258986,31.37568824
296,DJF,2,1988,2/7/1988,1022.428002,325.411829,33.57472705
297,DJF,2,1988,2/17/1988,1018.581533,334.4790466,35.02715141
298,DJF,2,1988,2/27/1988,1020.740247,327.0822504,41.01774076
299,MAM,3,1988,3/8/1988,1019.501629,333.846934,34.81024418
300,MAM,3,1988,3/18/1988,1019.67275,333.6486246,30.34409535
301,MAM,3,1988,3/28/1988,1020.774104,324.4106402,36.21562578
302,MAM,4,1988,4/7/1988,1016.806265,332.3251811,33.53167012
303,MAM,4,1988,4/17/1988,1015.975171,324.7362516,27.24395181
304,MAM,4,1988,4/27/1988,1019.71132,325.0211838,30.43045047
305,MAM,5,1988,5/7/1988,1019.358524,320.7436015,33.15142339
306,MAM,5,1988,5/17/1988,1018.252432,314.5894019,33.08513678
307,MAM,5,1988,5/27/1988,1019.93089,321.3541438,31.57239084
308,JJA,6,1988,6/6/1988,1019.264756,325.874445,33.50456426
309,JJA,6,1988,6/16/1988,1021.099543,320.6141689,34.99244484
310,JJA,6,1988,6/26/1988,1021.19656,321.8976796,34.72137442
311,JJA,7,1988,7/6/1988,1019.984982,319.9918423,34.31076405
312,JJA,7,1988,7/16/1988,1020.923978,321.8119079,33.41495129
313,JJA,7,1988,7/26/1988,1020.877368,318.9108612,34.6879647
314,JJA,8,1988,8/5/1988,1019.63009,317.8945246,33.96721296
315,JJA,8,1988,8/15/1988,1017.979,321.1664126,31.38843737
316,JJA,8,1988,8/25/1988,1018.353635,321.1007084,36.35201669
317,SON,9,1988,9/4/1988,1017.413601,320.3659098,32.64105141
318,SON,9,1988,9/14/1988,1019.286575,332.0029317,38.27247023
319,SON,9,1988,9/24/1988,1018.790651,332.6010165,34.85265663
320,SON,10,1988,10/4/1988,1019.07243,323.9970432,35.48379473
321,SON,10,1988,10/14/1988,1018.368769,319.6144989,32.89376713
322,SON,10,1988,10/24/1988,1017.021691,333.538697,36.69816182
323,SON,11,1988,11/3/1988,1017.741997,330.0676258,34.96038469
324,SON,11,1988,11/13/1988,1018.997927,329.5816705,33.92013129
325,SON,11,1988,11/23/1988,1017.283062,337.2794285,33.6785205
326,DJF,12,1988,12/3/1988,1018.417488,333.482228,33.21661248
327,DJF,12,1988,12/13/1988,1022.229367,341.2123318,35.96924663
328,DJF,12,1988,12/23/1988,1021.827081,335.7591912,33.79284625
329,DJF,1,1989,1/2/1989,1023.779788,343.6348812,33.6190141
330,DJF,1,1989,1/12/1989,1024.585084,331.5439175,34.20500036
331,DJF,1,1989,1/22/1989,1022.59808,337.6169669,33.6005464
332,DJF,2,1989,2/1/1989,1024.249001,339.8621674,34.82614741
333,DJF,2,1989,2/11/1989,1024.029911,331.9201169,35.01069654
334,DJF,2,1989,2/21/1989,1022.37972,325.4656431,31.66157157
335,MAM,3,1989,3/3/1989,1019.630935,323.8563875,30.9634113
336,MAM,3,1989,3/13/1989,1019.861755,322.0022832,34.56282794
337,MAM,3,1989,3/23/1989,1020.25103,321.9231982,33.95436286
338,MAM,4,1989,4/2/1989,1021.382783,316.7481311,31.98530114
339,MAM,4,1989,4/12/1989,1021.27788,318.5972376,31.880651
340,MAM,4,1989,4/22/1989,1017.442121,324.8594453,29.20529708
