,Season,Month,Year,Date,NAO-PC-H
457,JJA,7,1992,7/5/1992,-0.1
458,JJA,7,1992,7/15/1992,0.2
459,JJA,7,1992,7/25/1992,0.2
460,JJA,8,1992,8/4/1992,1.1
461,JJA,8,1992,8/14/1992,0.2
462,JJA,8,1992,8/24/1992,0.1
463,SON,9,1992,9/3/1992,-0.6
464,SON,9,1992,9/13/1992,-0.1
465,SON,9,1992,9/23/1992,0.3
466,SON,10,1992,10/3/1992,-0.6
467,SON,10,1992,10/13/1992,-1.5
468,SON,10,1992,10/23/1992,-0.7
469,SON,11,1992,11/2/1992,-0.2
470,SON,11,1992,11/12/1992,0.8
471,SON,11,1992,11/22/1992,0.6
472,DJF,12,1992,12/2/1992,0.7
473,DJF,12,1992,12/12/1992,0.4
474,DJF,12,1992,12/22/1992,-0.1
475,DJF,1,1993,1/1/1993,0.7
476,DJF,1,1993,1/11/1993,1.1
477,DJF,1,1993,1/21/1993,0.5
478,DJF,1,1993,1/31/1993,0.9
479,DJF,2,1993,2/10/1993,0.5
480,DJF,2,1993,2/20/1993,0.4
481,MAM,3,1993,3/2/1993,0
482,MAM,3,1993,3/12/1993,0.5
483,MAM,3,1993,3/22/1993,1
484,MAM,4,1993,4/1/1993,-0.1
485,MAM,4,1993,4/11/1993,-0.3
486,MAM,4,1993,4/21/1993,1.3
487,MAM,5,1993,5/1/1993,1.6
488,MAM,5,1993,5/11/1993,-0.7
489,MAM,5,1993,5/21/1993,-0.6
490,MAM,5,1993,5/31/1993,-0.7
491,JJA,6,1993,6/10/1993,-0.7
492,JJA,6,1993,6/20/1993,0
493,JJA,6,1993,6/30/1993,0.1
494,JJA,7,1993,7/10/1993,-1.9
495,JJA,7,1993,7/20/1993,-1.7
496,JJA,7,1993,7/30/1993,-0.8
497,JJA,8,1993,8/9/1993,0.2
498,JJA,8,1993,8/19/1993,0.1
499,JJA,8,1993,8/29/1993,-0.2
500,SON,9,1993,9/8/1993,-0.5
501,SON,9,1993,9/18/1993,-0.3
502,SON,9,1993,9/28/1993,0.5
503,SON,10,1993,10/8/1993,-1.1
504,SON,10,1993,10/18/1993,-0.3
505,SON,10,1993,10/28/1993,0.3
506,SON,11,1993,11/7/1993,1.7
507,SON,11,1993,11/17/1993,1.3
508,SON,11,1993,11/27/1993,1
509,DJF,12,1993,12/7/1993,1.3
510,DJF,12,1993,12/17/1993,1.1
511,DJF,12,1993,12/27/1993,-0.2
512,DJF,1,1994,1/6/1994,0.2
513,DJF,1,1994,1/16/1994,0.6
514,DJF,1,1994,1/26/1994,0.8
515,DJF,2,1994,2/5/1994,0.6
516,DJF,2,1994,2/15/1994,0.5
517,DJF,2,1994,2/25/1994,0.1
518,MAM,3,1994,3/7/1994,1.2
519,MAM,3,1994,3/17/1994,0.5
520,MAM,3,1994,3/27/1994,0.9
521,MAM,4,1994,4/6/1994,1.1
522,MAM,4,1994,4/16/1994,0.3
523,MAM,4,1994,4/26/1994,-0.4
524,MAM,5,1994,5/6/1994,0.5
525,MAM,5,1994,5/16/1994,-0.7
526,MAM,5,1994,5/26/1994,-0.4
527,JJA,6,1994,6/5/1994,0.3
528,JJA,6,1994,6/15/1994,1
529,JJA,6,1994,6/25/1994,1
530,JJA,7,1994,7/5/1994,-0.4
531,JJA,7,1994,7/15/1994,1.2
532,JJA,7,1994,7/25/1994,1
533,JJA,8,1994,8/4/1994,1.1
534,JJA,8,1994,8/14/1994,0.1
535,JJA,8,1994,8/24/1994,-0.5
536,SON,9,1994,9/3/1994,-0.3
537,SON,9,1994,9/13/1994,-1.2
538,SON,9,1994,9/23/1994,-0.2
539,SON,10,1994,10/3/1994,-0.5
540,SON,10,1994,10/13/1994,-0.3
541,SON,10,1994,10/23/1994,-0.9
542,SON,11,1994,11/2/1994,-0.1
543,SON,11,1994,11/12/1994,-0.3
544,SON,11,1994,11/22/1994,0.8
545,DJF,12,1994,12/2/1994,1.1
546,DJF,12,1994,12/12/1994,1.2
547,DJF,12,1994,12/22/1994,0.7
548,DJF,1,1995,1/1/1995,0.4
549,DJF,1,1995,1/11/1995,1
550,DJF,1,1995,1/21/1995,0.3
551,DJF,1,1995,1/31/1995,0.4
552,DJF,2,1995,2/10/1995,0.2
553,DJF,2,1995,2/20/1995,1.4
554,MAM,3,1995,3/2/1995,1.2
555,MAM,3,1995,3/12/1995,1.1
556,MAM,3,1995,3/22/1995,0.2
557,MAM,4,1995,4/1/1995,0.6
558,MAM,4,1995,4/11/1995,0.4
559,MAM,4,1995,4/21/1995,-1.4
560,MAM,5,1995,5/1/1995,-0.8
561,MAM,5,1995,5/11/1995,-1.3
562,MAM,5,1995,5/21/1995,-0.3
563,MAM,5,1995,5/31/1995,-0.6
564,JJA,6,1995,6/10/1995,-0.2
565,JJA,6,1995,6/20/1995,0.6
566,JJA,6,1995,6/30/1995,-0.4
567,JJA,7,1995,7/10/1995,-0.1
568,JJA,7,1995,7/20/1995,0.1
569,JJA,7,1995,7/30/1995,0.5
570,JJA,8,1995,8/9/1995,0.1
571,JJA,8,1995,8/19/1995,0.6
572,JJA,8,1995,8/29/1995,-0.1
573,SON,9,1995,9/8/1995,-0.5
574,SON,9,1995,9/18/1995,0.5
575,SON,9,1995,9/28/1995,0.7
576,SON,10,1995,10/8/1995,0.3
577,SON,10,1995,10/18/1995,0.3
578,SON,10,1995,10/28/1995,-0.6
579,SON,11,1995,11/7/1995,-0.6
580,SON,11,1995,11/17/1995,-1
581,SON,11,1995,11/27/1995,-0.6
582,DJF,12,1995,12/7/1995,-1.1
583,DJF,12,1995,12/17/1995,-1
584,DJF,12,1995,12/27/1995,-0.9
585,DJF,1,1996,1/6/1996,-0.6
586,DJF,1,1996,1/16/1996,0.9
587,DJF,1,1996,1/26/1996,-0.4
588,DJF,2,1996,2/5/1996,0.2
589,DJF,2,1996,2/15/1996,0.2
590,DJF,2,1996,2/25/1996,0
591,MAM,3,1996,3/6/1996,0.4
592,MAM,3,1996,3/16/1996,0
593,MAM,3,1996,3/26/1996,-0.4
594,MAM,4,1996,4/5/1996,-0.2
595,MAM,4,1996,4/15/1996,0
596,MAM,4,1996,4/25/1996,-0.1
597,MAM,5,1996,5/5/1996,-0.5
598,MAM,5,1996,5/15/1996,-0.5
599,MAM,5,1996,5/25/1996,-0.3
600,JJA,6,1996,6/4/1996,1
601,JJA,6,1996,6/14/1996,0.2
602,JJA,6,1996,6/24/1996,-0.2
603,JJA,7,1996,7/4/1996,-0.2
604,JJA,7,1996,7/14/1996,0.2
605,JJA,7,1996,7/24/1996,0.4
606,JJA,8,1996,8/3/1996,0.9
607,JJA,8,1996,8/13/1996,0.4
608,JJA,8,1996,8/23/1996,0.2
609,SON,9,1996,9/2/1996,0.6
610,SON,9,1996,9/12/1996,-0.4
611,SON,9,1996,9/22/1996,-1.2
612,SON,10,1996,10/2/1996,0.7
613,SON,10,1996,10/12/1996,-0.1
614,SON,10,1996,10/22/1996,-0.9
615,SON,11,1996,11/1/1996,0
616,SON,11,1996,11/11/1996,0.2
617,SON,11,1996,11/21/1996,-0.9
618,DJF,12,1996,12/1/1996,0
619,DJF,12,1996,12/11/1996,-0.7
620,DJF,12,1996,12/21/1996,-1
621,DJF,12,1996,12/31/1996,-1.2
622,DJF,1,1997,1/10/1997,-1.2
623,DJF,1,1997,1/20/1997,0.5
624,DJF,1,1997,1/30/1997,0.6
625,DJF,2,1997,2/9/1997,1
626,DJF,2,1997,2/19/1997,1.3
627,MAM,3,1997,3/1/1997,1.4
628,MAM,3,1997,3/11/1997,0.8
629,MAM,3,1997,3/21/1997,0.6
630,MAM,3,1997,3/31/1997,0.6
631,MAM,4,1997,4/10/1997,-0.2
632,MAM,4,1997,4/20/1997,-1.3
633,MAM,4,1997,4/30/1997,0.1
634,MAM,5,1997,5/10/1997,0
635,MAM,5,1997,5/20/1997,-0.7
636,MAM,5,1997,5/30/1997,0.4
637,JJA,6,1997,6/9/1997,-1
638,JJA,6,1997,6/19/1997,-0.7
639,JJA,6,1997,6/29/1997,0
640,JJA,7,1997,7/9/1997,0.2
641,JJA,7,1997,7/19/1997,-0.2
642,JJA,7,1997,7/29/1997,0.7
643,JJA,8,1997,8/8/1997,0.9
644,JJA,8,1997,8/18/1997,-0.4
645,JJA,8,1997,8/28/1997,0.6
646,SON,9,1997,9/7/1997,0.1
647,SON,9,1997,9/17/1997,0.2
648,SON,9,1997,9/27/1997,0.6
649,SON,10,1997,10/7/1997,-0.6
650,SON,10,1997,10/17/1997,-0.8
651,SON,10,1997,10/27/1997,-0.8
652,SON,11,1997,11/6/1997,-0.5
653,SON,11,1997,11/16/1997,-0.1
654,SON,11,1997,11/26/1997,-1.2
655,DJF,12,1997,12/6/1997,-0.1
656,DJF,12,1997,12/16/1997,-1.1
657,DJF,12,1997,12/26/1997,-0.2
658,DJF,1,1998,1/5/1998,0.7
659,DJF,1,1998,1/15/1998,0.3
660,DJF,1,1998,1/25/1998,-0.1
661,DJF,2,1998,2/4/1998,0
662,DJF,2,1998,2/14/1998,0.4
663,DJF,2,1998,2/24/1998,-0.1
664,MAM,3,1998,3/6/1998,0.3
665,MAM,3,1998,3/16/1998,0.7
666,MAM,3,1998,3/26/1998,1
667,MAM,4,1998,4/5/1998,-0.9
668,MAM,4,1998,4/15/1998,-0.4
669,MAM,4,1998,4/25/1998,0.4
670,MAM,5,1998,5/5/1998,-0.3
671,MAM,5,1998,5/15/1998,-0.5
672,MAM,5,1998,5/25/1998,-0.8
673,JJA,6,1998,6/4/1998,-1.6
674,JJA,6,1998,6/14/1998,-1.4
675,JJA,6,1998,6/24/1998,-1.2
676,JJA,7,1998,7/4/1998,0
677,JJA,7,1998,7/14/1998,-0.1
678,JJA,7,1998,7/24/1998,-0.8
679,JJA,8,1998,8/3/1998,0.4
680,JJA,8,1998,8/13/1998,0.3
681,JJA,8,1998,8/23/1998,-0.5
682,SON,9,1998,9/2/1998,-1.1
683,SON,9,1998,9/12/1998,-0.6
684,SON,9,1998,9/22/1998,-0.8
685,SON,10,1998,10/2/1998,-0.8
686,SON,10,1998,10/12/1998,0.2
687,SON,10,1998,10/22/1998,0.2
688,SON,11,1998,11/1/1998,-1.4
689,SON,11,1998,11/11/1998,0.1
690,SON,11,1998,11/21/1998,0.3
691,DJF,12,1998,12/1/1998,0.1
692,DJF,12,1998,12/11/1998,0.9
693,DJF,12,1998,12/21/1998,0.4
694,DJF,12,1998,12/31/1998,0
695,DJF,1,1999,1/10/1999,0.4
696,DJF,1,1999,1/20/1999,0.6
697,DJF,1,1999,1/30/1999,0.1
698,DJF,2,1999,2/9/1999,0
699,DJF,2,1999,2/19/1999,0.5
700,MAM,3,1999,3/1/1999,0.7
701,MAM,3,1999,3/11/1999,-0.3
702,MAM,3,1999,3/21/1999,0.6
703,MAM,3,1999,3/31/1999,-0.3
704,MAM,4,1999,4/10/1999,-0.1
705,MAM,4,1999,4/20/1999,-0.4
706,MAM,4,1999,4/30/1999,-0.3
707,MAM,5,1999,5/10/1999,0
708,MAM,5,1999,5/20/1999,1
709,MAM,5,1999,5/30/1999,0.2
710,JJA,6,1999,6/9/1999,0.4
711,JJA,6,1999,6/19/1999,1
712,JJA,6,1999,6/29/1999,-0.5
713,JJA,7,1999,7/9/1999,0
714,JJA,7,1999,7/19/1999,0.1
715,JJA,7,1999,7/29/1999,-0.6
716,JJA,8,1999,8/8/1999,-0.8
717,JJA,8,1999,8/18/1999,0.3
718,JJA,8,1999,8/28/1999,1.6
719,SON,9,1999,9/7/1999,0.6
720,SON,9,1999,9/17/1999,-0.2
721,SON,9,1999,9/27/1999,-0.4
722,SON,10,1999,10/7/1999,0.3
723,SON,10,1999,10/17/1999,-0.1
724,SON,10,1999,10/27/1999,0
725,SON,11,1999,11/6/1999,0.4
726,SON,11,1999,11/16/1999,0.1
727,SON,11,1999,11/26/1999,1
728,DJF,12,1999,12/6/1999,1.6
729,DJF,12,1999,12/16/1999,0.2
730,DJF,12,1999,12/26/1999,0.6
731,DJF,1,2000,1/5/2000,1.2
732,DJF,1,2000,1/15/2000,0
733,DJF,1,2000,1/25/2000,-0.3
734,DJF,2,2000,2/4/2000,0.9
735,DJF,2,2000,2/14/2000,1.3
736,DJF,2,2000,2/24/2000,1
737,MAM,3,2000,3/5/2000,0.7
738,MAM,3,2000,3/15/2000,1.1
739,MAM,3,2000,3/25/2000,-0.3
740,MAM,4,2000,4/4/2000,0
741,MAM,4,2000,4/14/2000,-0.4
742,MAM,4,2000,4/24/2000,0
743,MAM,5,2000,5/4/2000,0.9
744,MAM,5,2000,5/14/2000,0.6
745,MAM,5,2000,5/24/2000,0.6
746,JJA,6,2000,6/3/2000,0.6
747,JJA,6,2000,6/13/2000,0.2
748,JJA,6,2000,6/23/2000,-0.8
749,JJA,7,2000,7/3/2000,-1.3
750,JJA,7,2000,7/13/2000,0.2
751,JJA,7,2000,7/23/2000,-0.5
752,JJA,8,2000,8/2/2000,-0.4
753,JJA,8,2000,8/12/2000,-0.1
754,JJA,8,2000,8/22/2000,-0.2
755,SON,9,2000,9/1/2000,-0.1
756,SON,9,2000,9/11/2000,0.2
757,SON,9,2000,9/21/2000,-0.3
758,SON,10,2000,10/1/2000,0.3
759,SON,10,2000,10/11/2000,0.4
760,SON,10,2000,10/21/2000,0.8
761,SON,10,2000,10/31/2000,-0.4
762,SON,11,2000,11/10/2000,-0.4
763,SON,11,2000,11/20/2000,-0.1
764,SON,11,2000,11/30/2000,-0.9
765,DJF,12,2000,12/10/2000,-0.1
766,DJF,12,2000,12/20/2000,-0.7
767,DJF,12,2000,12/30/2000,-0.3
768,DJF,1,2001,1/9/2001,-0.2
769,DJF,1,2001,1/19/2001,0.5
770,DJF,1,2001,1/29/2001,0.2
771,DJF,2,2001,2/8/2001,0.4
772,DJF,2,2001,2/18/2001,0.9
773,DJF,2,2001,2/28/2001,-0.8
774,MAM,3,2001,3/10/2001,-0.2
775,MAM,3,2001,3/20/2001,-0.4
776,MAM,3,2001,3/30/2001,-0.5
777,MAM,4,2001,4/9/2001,-0.5
778,MAM,4,2001,4/19/2001,-0.1
779,MAM,4,2001,4/29/2001,1
780,MAM,5,2001,5/9/2001,0.3
781,MAM,5,2001,5/19/2001,-0.5
782,MAM,5,2001,5/29/2001,-0.1
783,JJA,6,2001,6/8/2001,-0.2
784,JJA,6,2001,6/18/2001,0.1
785,JJA,6,2001,6/28/2001,0.4
786,JJA,7,2001,7/8/2001,0.2
787,JJA,7,2001,7/18/2001,-0.5
788,JJA,7,2001,7/28/2001,-0.4
789,JJA,8,2001,8/7/2001,-0.3
790,JJA,8,2001,8/17/2001,0.5
791,JJA,8,2001,8/27/2001,-0.4
792,SON,9,2001,9/6/2001,-0.4
793,SON,9,2001,9/16/2001,0.1
794,SON,9,2001,9/26/2001,-0.9
795,SON,10,2001,10/6/2001,0.2
796,SON,10,2001,10/16/2001,-0.5
797,SON,10,2001,10/26/2001,-0.1
798,SON,11,2001,11/5/2001,0.1
799,SON,11,2001,11/15/2001,0.1
800,SON,11,2001,11/25/2001,1.2
801,DJF,12,2001,12/5/2001,0.7
802,DJF,12,2001,12/15/2001,-1.2
803,DJF,12,2001,12/25/2001,-0.9
804,DJF,1,2002,1/4/2002,0
805,DJF,1,2002,1/14/2002,0.4
806,DJF,1,2002,1/24/2002,0
807,DJF,2,2002,2/3/2002,0.6
808,DJF,2,2002,2/13/2002,0.8
809,DJF,2,2002,2/23/2002,0.8
810,MAM,3,2002,3/5/2002,0.8
811,MAM,3,2002,3/15/2002,0.1
812,MAM,3,2002,3/25/2002,0.4
813,MAM,4,2002,4/4/2002,0.7
814,MAM,4,2002,4/14/2002,0.8
815,MAM,4,2002,4/24/2002,0.2
816,MAM,5,2002,5/4/2002,-0.4
817,MAM,5,2002,5/14/2002,-0.6
818,MAM,5,2002,5/24/2002,0.5
819,JJA,6,2002,6/3/2002,0.6
820,JJA,6,2002,6/13/2002,-0.5
821,JJA,6,2002,6/23/2002,0.7
822,JJA,7,2002,7/3/2002,0.1
823,JJA,7,2002,7/13/2002,0.4
824,JJA,7,2002,7/23/2002,0.7
825,JJA,8,2002,8/2/2002,-0.4
826,JJA,8,2002,8/12/2002,-0.3
827,JJA,8,2002,8/22/2002,0.6
828,SON,9,2002,9/1/2002,0.8
829,SON,9,2002,9/11/2002,-0.8
830,SON,9,2002,9/21/2002,-0.7
831,SON,10,2002,10/1/2002,0.6
832,SON,10,2002,10/11/2002,-0.6
833,SON,10,2002,10/21/2002,-2.5
834,SON,10,2002,10/31/2002,-0.3
835,SON,11,2002,11/10/2002,-0.4
836,SON,11,2002,11/20/2002,-0.2
837,SON,11,2002,11/30/2002,-0.5
838,DJF,12,2002,12/10/2002,-1.1
839,DJF,12,2002,12/20/2002,-0.3
840,DJF,12,2002,12/30/2002,-0.1
841,DJF,1,2003,1/9/2003,-0.5
842,DJF,1,2003,1/19/2003,0.3
843,DJF,1,2003,1/29/2003,0.6
844,DJF,2,2003,2/8/2003,0.8
845,DJF,2,2003,2/18/2003,0.5
846,DJF,2,2003,2/28/2003,0
847,MAM,3,2003,3/10/2003,0.5
848,MAM,3,2003,3/20/2003,0.3
849,MAM,3,2003,3/30/2003,0.4
850,MAM,4,2003,4/9/2003,0.4
851,MAM,4,2003,4/19/2003,-0.5
852,MAM,4,2003,4/29/2003,-0.5
853,MAM,5,2003,5/9/2003,0.6
854,MAM,5,2003,5/19/2003,-0.1
855,MAM,5,2003,5/29/2003,0
856,JJA,6,2003,6/8/2003,-0.2
857,JJA,6,2003,6/18/2003,0.3
858,JJA,6,2003,6/28/2003,-0.6
859,JJA,7,2003,7/8/2003,-0.4
860,JJA,7,2003,7/18/2003,0.5
861,JJA,7,2003,7/28/2003,0.5
862,JJA,8,2003,8/7/2003,0.2
863,JJA,8,2003,8/17/2003,0.8
864,JJA,8,2003,8/27/2003,-1.3
865,SON,9,2003,9/6/2003,0.1
866,SON,9,2003,9/16/2003,0.2
867,SON,9,2003,9/26/2003,-0.3
868,SON,10,2003,10/6/2003,-0.1
869,SON,10,2003,10/16/2003,-1.4
870,SON,10,2003,10/26/2003,-0.5
871,SON,11,2003,11/5/2003,0.9
872,SON,11,2003,11/15/2003,0
873,SON,11,2003,11/25/2003,0.3
874,DJF,12,2003,12/5/2003,0
875,DJF,12,2003,12/15/2003,0.1
876,DJF,12,2003,12/25/2003,0.7
877,DJF,1,2004,1/4/2004,0.4
878,DJF,1,2004,1/14/2004,-0.1
879,DJF,1,2004,1/24/2004,-0.7
880,DJF,2,2004,2/3/2004,-0.4
881,DJF,2,2004,2/13/2004,0.5
882,DJF,2,2004,2/23/2004,-0.1
883,MAM,3,2004,3/4/2004,0.2
884,MAM,3,2004,3/14/2004,0.6
885,MAM,3,2004,3/24/2004,1.4
886,MAM,4,2004,4/3/2004,0.2
887,MAM,4,2004,4/13/2004,0.9
888,MAM,4,2004,4/23/2004,0.4
889,MAM,5,2004,5/3/2004,0.7
890,MAM,5,2004,5/13/2004,0.3
891,MAM,5,2004,5/23/2004,0.1
892,JJA,6,2004,6/2/2004,-0.7
893,JJA,6,2004,6/12/2004,0.3
894,JJA,6,2004,6/22/2004,-1.1
895,JJA,7,2004,7/2/2004,0
896,JJA,7,2004,7/12/2004,0.2
897,JJA,7,2004,7/22/2004,1.3
898,JJA,8,2004,8/1/2004,0.4
899,JJA,8,2004,8/11/2004,-0.7
900,JJA,8,2004,8/21/2004,-0.1
901,JJA,8,2004,8/31/2004,0.2
902,SON,9,2004,9/10/2004,0.4
903,SON,9,2004,9/20/2004,0
904,SON,9,2004,9/30/2004,0
905,SON,10,2004,10/10/2004,-0.2
906,SON,10,2004,10/20/2004,-1.5
907,SON,10,2004,10/30/2004,0.2
908,SON,11,2004,11/9/2004,0.6
909,SON,11,2004,11/19/2004,0
